subscription_id,customer_id,plan,mrr,arr,start_date,end_date,churn_flag,upgrade_flag,downgrade_flag,auto_renew
96337efd,C0001,Growth,149,1788,2021-01-19,2021-11-07,0,0,0,False
1758588b,C0002,Pro,399,4788,2021-02-01,2022-02-06,0,1,0,True
1e362914,C0003,Starter,49,588,2021-06-29,2021-08-24,0,0,0,True
dc934a46,C0004,Growth,149,1788,2021-07-14,2022-10-08,0,0,0,True
f5da02cf,C0005,Starter,49,588,2022-08-27,2023-06-16,0,0,0,True
fc9d88e9,C0006,Growth,149,1788,2022-03-14,2023-08-22,1,0,0,True
3f19940d,C0007,Growth,149,1788,2021-08-24,2022-02-05,0,0,0,True
5e78a328,C0008,Pro,399,4788,2021-11-10,2023-04-13,1,1,0,False
b46a5637,C0009,Starter,49,588,2021-01-09,2022-11-29,0,0,0,False
cefe394c,C0010,Starter,49,588,2021-07-03,2023-03-24,1,0,1,True
8e472f12,C0011,Starter,49,588,2021-01-07,2022-11-05,0,0,0,True
d5f8fbc3,C0012,Pro,399,4788,2021-07-14,2022-09-07,0,0,0,False
3f9d5843,C0013,Starter,49,588,2021-01-14,2022-10-29,0,0,0,True
2016ac10,C0014,Starter,49,588,2021-05-12,2023-04-24,0,0,0,True
c2d00da1,C0015,Starter,49,588,2021-11-10,2022-01-07,1,0,0,True
51893901,C0016,Starter,49,588,2022-06-15,2023-10-19,0,1,0,False
85e7800b,C0017,Enterprise,999,11988,2022-09-28,2022-12-16,0,0,0,True
808f2b1d,C0018,Pro,399,4788,2021-07-16,2023-01-18,1,0,0,False
70b976c1,C0019,Starter,49,588,2021-10-23,2022-07-09,1,0,0,True
b5f28f3e,C0020,Pro,399,4788,2022-10-22,2024-05-24,0,0,0,False
5b0dd010,C0021,Enterprise,999,11988,2021-04-08,2022-09-17,0,0,0,True
5e182652,C0022,Pro,399,4788,2022-08-12,2023-07-13,0,0,0,True
2c04ba4c,C0023,Growth,149,1788,2021-04-29,2021-09-22,1,0,0,True
efb192b9,C0024,Growth,149,1788,2021-07-22,2022-02-09,0,0,1,True
49062d0b,C0025,Starter,49,588,2022-08-13,2024-02-18,0,0,0,True
eca96bab,C0026,Starter,49,588,2022-09-08,2023-07-28,1,0,0,True
8307b74a,C0027,Growth,149,1788,2021-01-25,2021-07-04,0,0,0,False
7abd2614,C0028,Starter,49,588,2022-10-28,2023-08-07,0,1,0,True
2b29335b,C0029,Growth,149,1788,2022-04-22,2023-01-14,0,0,1,True
86b9df7f,C0030,Growth,149,1788,2022-09-23,2023-08-18,0,0,0,True
00c779dc,C0031,Enterprise,999,11988,2022-04-01,2023-06-22,0,0,0,True
9423cbac,C0032,Starter,49,588,2022-07-03,2023-03-30,0,0,0,True
b600d0a1,C0033,Pro,399,4788,2021-10-03,2023-01-22,1,0,0,True
fd815aae,C0034,Enterprise,999,11988,2021-10-11,2022-08-16,1,0,0,True
e5f76dd3,C0035,Pro,399,4788,2022-09-18,2024-08-11,0,0,0,False
094142ac,C0036,Pro,399,4788,2022-05-08,2023-01-25,0,0,0,True
a644d83b,C0037,Growth,149,1788,2022-03-13,2022-05-07,0,1,0,True
a7a60ff5,C0038,Growth,149,1788,2021-09-14,2022-03-23,0,0,0,False
4a2d28b9,C0039,Growth,149,1788,2022-11-21,2024-01-09,1,1,0,False
9314cc1f,C0040,Starter,49,588,2021-03-30,2021-06-10,1,0,0,False
5920dc69,C0041,Pro,399,4788,2021-07-15,2023-01-26,1,0,0,True
af480279,C0042,Starter,49,588,2022-02-02,2022-09-12,0,0,1,True
292f5787,C0043,Pro,399,4788,2021-07-28,2023-01-04,0,1,1,True
de77584a,C0044,Pro,399,4788,2021-01-22,2021-08-30,1,0,0,True
4ccc466a,C0045,Starter,49,588,2021-05-01,2023-04-27,0,0,0,True
e9e747b6,C0046,Enterprise,999,11988,2022-04-12,2024-01-05,0,1,0,True
b02cb6f1,C0047,Growth,149,1788,2021-09-10,2022-06-22,0,0,0,True
1a9cf575,C0048,Pro,399,4788,2022-08-26,2022-10-27,0,0,0,False
5648a96b,C0049,Growth,149,1788,2021-01-06,2021-10-06,0,1,0,True
a1f4c569,C0050,Enterprise,999,11988,2022-08-04,2023-09-26,0,0,0,True
de234fd1,C0051,Starter,49,588,2021-05-21,2022-04-20,0,0,0,False
55da91e8,C0052,Pro,399,4788,2022-03-02,2022-05-10,0,0,0,True
30a9886c,C0053,Growth,149,1788,2021-02-16,2021-08-16,0,1,0,True
b58004e1,C0054,Growth,149,1788,2021-07-24,2022-10-06,0,1,0,False
