customer_id,company_name,country,industry,signup_date,referral_source,is_trial
C0001,Company_1,DE,SaaS,2021-01-01,Partner,True
C0002,Company_2,CA,RetailTech,2021-01-02,Partner,True
C0003,Company_3,GB,FinTech,2021-01-03,Paid,True
C0004,Company_4,CA,FinTech,2021-01-04,Partner,False
C0005,Company_5,CA,RetailTech,2021-01-05,Partner,True
C0006,Company_6,IN,EdTech,2021-01-06,Organic,False
C0007,Company_7,GB,FinTech,2021-01-07,Partner,False
C0008,Company_8,GB,EdTech,2021-01-08,Referral,False
C0009,Company_9,GB,FinTech,2021-01-09,Organic,False
C0010,Company_10,CA,FinTech,2021-01-10,Organic,True
C0011,Company_11,DE,HealthTech,2021-01-11,Paid,True
C0012,Company_12,GB,FinTech,2021-01-12,Partner,False
C0013,Company_13,AU,SaaS,2021-01-13,Paid,False
C0014,Company_14,CA,RetailTech,2021-01-14,Referral,False
C0015,Company_15,IN,RetailTech,2021-01-15,Organic,False
C0016,Company_16,DE,EdTech,2021-01-16,Organic,True
C0017,Company_17,AU,FinTech,2021-01-17,Organic,False
C0018,Company_18,AU,SaaS,2021-01-18,Referral,False
C0019,Company_19,IN,EdTech,2021-01-19,Referral,False
C0020,Company_20,DE,HealthTech,2021-01-20,Paid,True
C0021,Company_21,CA,EdTech,2021-01-21,Paid,False
C0022,Company_22,US,EdTech,2021-01-22,Paid,False
C0023,Company_23,DE,FinTech,2021-01-23,Partner,True
C0024,Company_24,IN,HealthTech,2021-01-24,Organic,False
C0025,Company_25,AU,EdTech,2021-01-25,Organic,True
C0026,Company_26,CA,SaaS,2021-01-26,Paid,False
C0027,Company_27,DE,SaaS,2021-01-27,Organic,False
C0028,Company_28,US,RetailTech,2021-01-28,Paid,True
C0029,Company_29,US,HealthTech,2021-01-29,Partner,False
C0030,Company_30,GB,HealthTech,2021-01-30,Partner,False
C0031,Company_31,GB,RetailTech,2021-01-31,Referral,False
C0032,Company_32,IN,EdTech,2021-02-01,Partner,False
C0033,Company_33,DE,HealthTech,2021-02-02,Paid,False
C0034,Company_34,DE,SaaS,2021-02-03,Partner,False
C0035,Company_35,AU,SaaS,2021-02-04,Referral,False
C0036,Company_36,AU,FinTech,2021-02-05,Organic,True
C0037,Company_37,AU,HealthTech,2021-02-06,Paid,False
